CORE_PEER_ID jdoe
CORE_PEER_NETWORKID dev
CORE_PEER_LISTENADDRESS 0.0.0.0:7051
CORE_PEER_ADDRESS 0.0.0.0:7051
CORE_PEER_ADDRESSAUTODETECT false
CORE_PEER_GATEWAY_ENABLED true
CORE_PEER_GATEWAY_ENDORSEMENTTIMEOUT 30s
CORE_PEER_GATEWAY_BROADCASTTIMEOUT 30s
CORE_PEER_GATEWAY_DIALTIMEOUT 2m
CORE_PEER_KEEPALIVE_INTERVAL 7200s
CORE_PEER_KEEPALIVE_TIMEOUT 20s
CORE_PEER_KEEPALIVE_MININTERVAL 60s
CORE_PEER_KEEPALIVE_CLIENT_INTERVAL 60s
CORE_PEER_KEEPALIVE_CLIENT_TIMEOUT 20s
CORE_PEER_KEEPALIVE_DELIVERYCLIENT_INTERVAL 60s
CORE_PEER_KEEPALIVE_DELIVERYCLIENT_TIMEOUT 20s
CORE_PEER_GOSSIP_BOOTSTRAP 127.0.0.1:7051
CORE_PEER_GOSSIP_USELEADERELECTION false
CORE_PEER_GOSSIP_ORGLEADER true
CORE_PEER_GOSSIP_MEMBERSHIPTRACKERINTERVAL 5s
CORE_PEER_GOSSIP_MAXBLOCKCOUNTTOSTORE 10
CORE_PEER_GOSSIP_MAXPROPAGATIONBURSTLATENCY 10ms
CORE_PEER_GOSSIP_MAXPROPAGATIONBURSTSIZE 10
CORE_PEER_GOSSIP_PROPAGATEITERATIONS 1
CORE_PEER_GOSSIP_PROPAGATEPEERNUM 3
CORE_PEER_GOSSIP_PULLINTERVAL 4s
CORE_PEER_GOSSIP_PULLPEERNUM 3
CORE_PEER_GOSSIP_REQUESTSTATEINFOINTERVAL 4s
CORE_PEER_GOSSIP_PUBLISHSTATEINFOINTERVAL 4s
CORE_PEER_GOSSIP_PUBLISHCERTPERIOD 10s
CORE_PEER_GOSSIP_SKIPBLOCKVERIFICATION false
CORE_PEER_GOSSIP_DIALTIMEOUT 3s
CORE_PEER_GOSSIP_CONNTIMEOUT 2s
CORE_PEER_GOSSIP_RECVBUFFSIZE 20
CORE_PEER_GOSSIP_SENDBUFFSIZE 200
CORE_PEER_GOSSIP_DIGESTWAITTIME 1s
CORE_PEER_GOSSIP_REQUESTWAITTIME 1500ms
CORE_PEER_GOSSIP_RESPONSEWAITTIME 2s
CORE_PEER_GOSSIP_ALIVETIMEINTERVAL 5s
CORE_PEER_GOSSIP_ALIVEEXPIRATIONTIMEOUT 25s
CORE_PEER_GOSSIP_RECONNECTINTERVAL 25s
CORE_PEER_GOSSIP_MAXCONNECTIONATTEMPTS 120
CORE_PEER_GOSSIP_MSGEXPIRATIONFACTOR 20
CORE_PEER_GOSSIP_ELECTION_STARTUPGRACEPERIOD 15s
CORE_PEER_GOSSIP_ELECTION_MEMBERSHIPSAMPLEINTERVAL 1s
CORE_PEER_GOSSIP_ELECTION_LEADERALIVETHRESHOLD 10s
CORE_PEER_GOSSIP_ELECTION_LEADERELECTIONDURATION 5s
CORE_PEER_GOSSIP_PVTDATA_PULLRETRYTHRESHOLD 60s
CORE_PEER_GOSSIP_PVTDATA_TRANSIENTSTOREMAXBLOCKRETENTION 20000
CORE_PEER_GOSSIP_PVTDATA_PUSHACKTIMEOUT 3s
CORE_PEER_GOSSIP_PVTDATA_BTLPULLMARGIN 10
CORE_PEER_GOSSIP_PVTDATA_RECONCILEBATCHSIZE 10
CORE_PEER_GOSSIP_PVTDATA_RECONCILESLEEPINTERVAL 1m
CORE_PEER_GOSSIP_PVTDATA_RECONCILIATIONENABLED true
CORE_PEER_GOSSIP_PVTDATA_SKIPPULLINGINVALIDTRANSACTIONSDURINGCOMMIT false
CORE_PEER_GOSSIP_PVTDATA_IMPLICITCOLLECTIONDISSEMINATIONPOLICY_REQUIREDPEERCOUNT 0
CORE_PEER_GOSSIP_PVTDATA_IMPLICITCOLLECTIONDISSEMINATIONPOLICY_MAXPEERCOUNT 1
CORE_PEER_GOSSIP_STATE_ENABLED false
CORE_PEER_GOSSIP_STATE_CHECKINTERVAL 10s
CORE_PEER_GOSSIP_STATE_RESPONSETIMEOUT 3s
CORE_PEER_GOSSIP_STATE_BATCHSIZE 10
CORE_PEER_GOSSIP_STATE_BLOCKBUFFERSIZE 20
