ORDERER_GENERAL_LISTENADDRESS 127.0.0.1
ORDERER_GENERAL_LISTENPORT 7050
ORDERER_GENERAL_TLS_ENABLED false
ORDERER_GENERAL_TLS_PRIVATEKEY tls/server.key
ORDERER_GENERAL_TLS_CERTIFICATE tls/server.crt
ORDERER_GENERAL_TLS_ROOTCAS tls/ca.crt
ORDERER_GENERAL_TLS_CLIENTAUTHREQUIRED false
ORDERER_GENERAL_KEEPALIVE_SERVERMININTERVAL 60s
ORDERER_GENERAL_KEEPALIVE_SERVERINTERVAL 7200s
ORDERER_GENERAL_KEEPALIVE_SERVERTIMEOUT 20s
ORDERER_GENERAL_BACKOFF_BASEDELAY 1s
ORDERER_GENERAL_BACKOFF_MULTIPLIER 1.6
ORDERER_GENERAL_BACKOFF_MAXDELAY 2m
ORDERER_GENERAL_MAXRECVMSGSIZE 104857600
ORDERER_GENERAL_MAXSENDMSGSIZE 104857600
ORDERER_GENERAL_THROTTLING_RATE 0
ORDERER_GENERAL_THROTTLING_INACTIVITYTIMEOUT 5s
ORDERER_GENERAL_CLUSTER_SENDBUFFERSIZE 100
ORDERER_GENERAL_LOCALMSPDIR msp
ORDERER_GENERAL_LOCALMSPID SampleOrg
ORDERER_GENERAL_PROFILE_ENABLED false
ORDERER_GENERAL_PROFILE_ADDRESS 0.0.0.0:6060
ORDERER_GENERAL_BCCSP_DEFAULT SW
ORDERER_GENERAL_BCCSP_SW_HASH SHA2
ORDERER_GENERAL_BCCSP_SW_SECURITY 256
ORDERER_GENERAL_AUTHENTICATION_TIMEWINDOW 15m
ORDERER_FILELEDGER_LOCATION /var/hyperledger/production/orderer
ORDERER_OPERATIONS_LISTENADDRESS 127.0.0.1:8443
ORDERER_OPERATIONS_TLS_ENABLED false
ORDERER_OPERATIONS_TLS_CLIENTAUTHREQUIRED false
ORDERER_METRICS_PROVIDER disabled
ORDERER_METRICS_STATSD_NETWORK udp
ORDERER_METRICS_STATSD_ADDRESS 127.0.0.1:8125
ORDERER_METRICS_STATSD_WRITEINTERVAL 30s
ORDERER_ADMIN_LISTENADDRESS 127.0.0.1:9443
ORDERER_ADMIN_TLS_ENABLED false
ORDERER_ADMIN_TLS_CLIENTAUTHREQUIRED true
ORDERER_CHANNELPARTICIPATION_ENABLED true
ORDERER_CHANNELPARTICIPATION_MAXREQUESTBODYSIZE 1 MB
ORDERER_CONSENSUS_WALDIR /var/hyperledger/production/orderer/etcdraft/wal
ORDERER_CONSENSUS_SNAPDIR /var/hyperledger/production/orderer/etcdraft/snapshot
